x,y,layer,cuts
-38.625,83.375,-5.72574520111084,"(-6,-4]"
-38.375,83.375,-5.73200750350952,"(-6,-4]"
-38.125,83.375,-5.73236894607544,"(-6,-4]"
-37.625,83.375,-5.74224328994751,"(-6,-4]"
-37.375,83.375,-5.75101137161255,"(-6,-4]"
-37.125,83.375,-5.75594282150269,"(-6,-4]"
-36.875,83.375,-5.76125240325928,"(-6,-4]"
-36.625,83.375,-5.76469898223877,"(-6,-4]"
-36.375,83.375,-5.76124668121338,"(-6,-4]"
-36.125,83.375,-5.76563215255737,"(-6,-4]"
-35.875,83.375,-5.76073408126831,"(-6,-4]"
-35.625,83.375,-5.76365470886231,"(-6,-4]"
-35.375,83.375,-5.77134418487549,"(-6,-4]"
-35.125,83.375,-5.77111434936523,"(-6,-4]"
-34.875,83.375,-5.77261352539063,"(-6,-4]"
-34.625,83.375,-5.77553701400757,"(-6,-4]"
-34.375,83.375,-5.77829456329346,"(-6,-4]"
-34.125,83.375,-5.7743239402771,"(-6,-4]"
-33.875,83.375,-5.77648305892944,"(-6,-4]"
-33.625,83.375,-5.7793984413147,"(-6,-4]"
-33.375,83.375,-5.78085613250732,"(-6,-4]"
-33.125,83.375,-5.78689241409302,"(-6,-4]"
-32.875,83.375,-5.79463195800781,"(-6,-4]"
-32.625,83.375,-5.79830360412598,"(-6,-4]"
-32.375,83.375,-5.79823923110962,"(-6,-4]"
-32.125,83.375,-5.79969930648804,"(-6,-4]"
-31.875,83.375,-5.80030632019043,"(-6,-4]"
-31.625,83.375,-5.79700040817261,"(-6,-4]"
-31.375,83.375,-5.79775810241699,"(-6,-4]"
-31.125,83.375,-5.9695839881897,"(-6,-4]"
-30.875,83.375,-6.17988300323486,"(-8,-6]"
-30.625,83.375,-6.77255964279175,"(-8,-6]"
-30.375,83.375,-7.65792989730835,"(-8,-6]"
-30.125,83.375,-33.133918762207,"(-700,-20]"
-29.875,83.375,-33.6217994689941,"(-700,-20]"
-29.625,83.375,-33.8103828430176,"(-700,-20]"
-29.375,83.375,-34.7131843566895,"(-700,-20]"
-29.125,83.375,-35.0763816833496,"(-700,-20]"
-28.875,83.375,-35.429443359375,"(-700,-20]"
-28.625,83.375,-36.0550880432129,"(-700,-20]"
-28.375,83.375,-36.0743522644043,"(-700,-20]"
-28.125,83.375,-37.3260459899902,"(-700,-20]"
-27.875,83.375,-38.6113166809082,"(-700,-20]"
-27.625,83.375,-39.3347015380859,"(-700,-20]"
-27.375,83.375,-39.1505279541016,"(-700,-20]"
-45.375,83.125,-5.16459178924561,"(-6,-4]"
-45.125,83.125,-5.17572116851807,"(-6,-4]"
-44.875,83.125,-5.17425632476807,"(-6,-4]"
-44.625,83.125,-5.17905950546265,"(-6,-4]"
-44.375,83.125,-5.18670177459717,"(-6,-4]"
-44.125,83.125,-5.19741773605347,"(-6,-4]"
-43.875,83.125,-5.19304037094116,"(-6,-4]"
-43.375,83.125,-5.2054181098938,"(-6,-4]"
-43.125,83.125,-5.21315670013428,"(-6,-4]"
-42.875,83.125,-5.21772003173828,"(-6,-4]"
-42.625,83.125,-5.21974849700928,"(-6,-4]"
-42.375,83.125,-5.22403955459595,"(-6,-4]"
-42.125,83.125,-5.21889400482178,"(-6,-4]"
-41.875,83.125,-5.21861457824707,"(-6,-4]"
-37.625,83.125,-6.28606653213501,"(-8,-6]"
-37.375,83.125,-6.36626720428467,"(-8,-6]"
-37.125,83.125,-6.37110090255737,"(-8,-6]"
-36.875,83.125,-6.37485837936401,"(-8,-6]"
-36.625,83.125,-6.37111330032349,"(-8,-6]"
-36.375,83.125,-6.37078762054443,"(-8,-6]"
-36.125,83.125,-6.3692889213562,"(-8,-6]"
-35.875,83.125,-6.37007284164429,"(-8,-6]"
-35.625,83.125,-6.37030124664307,"(-8,-6]"
-35.375,83.125,-6.37502336502075,"(-8,-6]"
-35.125,83.125,-6.41045904159546,"(-8,-6]"
-34.875,83.125,-6.37951421737671,"(-8,-6]"
-34.625,83.125,-6.2124981880188,"(-8,-6]"
-34.375,83.125,-6.21475839614868,"(-8,-6]"
-34.125,83.125,-6.21452188491821,"(-8,-6]"
-33.875,83.125,-6.21442461013794,"(-8,-6]"
-33.625,83.125,-6.21756935119629,"(-8,-6]"
-33.375,83.125,-6.21890163421631,"(-8,-6]"
-32.875,83.125,-6.22239398956299,"(-8,-6]"
-32.625,83.125,-6.22617864608765,"(-8,-6]"
-32.375,83.125,-6.22617864608765,"(-8,-6]"
-32.125,83.125,-6.22751140594482,"(-8,-6]"
-31.875,83.125,-6.22889804840088,"(-8,-6]"
-31.625,83.125,-6.22889804840088,"(-8,-6]"
-31.375,83.125,-6.22743797302246,"(-8,-6]"
-31.125,83.125,-6.22910261154175,"(-8,-6]"
-30.875,83.125,-6.2295994758606,"(-8,-6]"
-29.875,83.125,-8.84973526000977,"(-10,-8]"
-29.625,83.125,-8.85789489746094,"(-10,-8]"
-29.375,83.125,-8.85895347595215,"(-10,-8]"
-25.625,83.125,-10.6187324523926,"(-12,-10]"
-25.375,83.125,-10.6422281265259,"(-12,-10]"
-25.125,83.125,-10.6975545883179,"(-12,-10]"
-80.125,82.875,-5.44653987884522,"(-6,-4]"
-79.875,82.875,-5.47907829284668,"(-6,-4]"
-79.625,82.875,-5.53623962402344,"(-6,-4]"
-79.375,82.875,-5.54145288467407,"(-6,-4]"
-79.125,82.875,-5.93467044830322,"(-6,-4]"
-78.875,82.875,-6.34296894073486,"(-8,-6]"
-78.625,82.875,-5.06744432449341,"(-6,-4]"
-78.125,82.875,-5.07979774475098,"(-6,-4]"
-77.875,82.875,-5.08712434768677,"(-6,-4]"
-77.625,82.875,-5.09020137786865,"(-6,-4]"
-77.375,82.875,-5.093186378479,"(-6,-4]"
-76.625,82.875,-5.09821367263794,"(-6,-4]"
-76.375,82.875,-5.09931755065918,"(-6,-4]"
-76.125,82.875,-5.10063600540161,"(-6,-4]"
-75.875,82.875,-5.10082578659058,"(-6,-4]"
-75.625,82.875,-5.10309553146362,"(-6,-4]"
-75.375,82.875,-5.10301923751831,"(-6,-4]"
-75.125,82.875,-5.10128211975098,"(-6,-4]"
-74.875,82.875,-5.10128211975098,"(-6,-4]"
-74.625,82.875,-5.10246896743774,"(-6,-4]"
-74.375,82.875,-5.10108661651611,"(-6,-4]"
-74.125,82.875,-5.09888458251953,"(-6,-4]"
-73.875,82.875,-5.10020208358765,"(-6,-4]"
-73.375,82.875,-5.10470724105835,"(-6,-4]"
-73.125,82.875,-5.10447263717651,"(-6,-4]"
-72.875,82.875,-5.10297346115112,"(-6,-4]"
-72.625,82.875,-5.10165452957153,"(-6,-4]"
-72.375,82.875,-5.10104942321777,"(-6,-4]"
-72.125,82.875,-5.09704256057739,"(-6,-4]"
-71.875,82.875,-5.09981346130371,"(-6,-4]"
-71.625,82.875,-5.09930038452148,"(-6,-4]"
-71.375,82.875,-5.10216760635376,"(-6,-4]"
-71.125,82.875,-5.2459716796875,"(-6,-4]"
-70.875,82.875,-6.20806789398193,"(-8,-6]"
-70.625,82.875,-6.88513565063477,"(-8,-6]"
-70.375,82.875,-6.88192319869995,"(-8,-6]"
-70.125,82.875,-7.1493034362793,"(-8,-6]"
-69.875,82.875,-8.21129894256592,"(-10,-8]"
-69.625,82.875,-8.52639579772949,"(-10,-8]"
-69.375,82.875,-8.51640796661377,"(-10,-8]"
-69.125,82.875,-8.51898574829102,"(-10,-8]"
-68.875,82.875,-8.52301597595215,"(-10,-8]"
-68.625,82.875,-8.59942436218262,"(-10,-8]"
-68.375,82.875,-8.25724792480469,"(-10,-8]"
-68.125,82.875,-8.56507682800293,"(-10,-8]"
-67.875,82.875,-8.57106971740723,"(-10,-8]"
-67.625,82.875,-8.57365608215332,"(-10,-8]"
-67.375,82.875,-8.57109451293945,"(-10,-8]"
-67.125,82.875,-8.57196712493897,"(-10,-8]"
-66.875,82.875,-8.57507610321045,"(-10,-8]"
-66.625,82.875,-8.57807064056397,"(-10,-8]"
-65.125,82.875,-8.59120559692383,"(-10,-8]"
-64.875,82.875,-8.94934177398682,"(-10,-8]"
-46.375,82.875,-5.20954513549805,"(-6,-4]"
-46.125,82.875,-5.21222829818726,"(-6,-4]"
-45.875,82.875,-5.21095275878906,"(-6,-4]"
-45.625,82.875,-5.21995210647583,"(-6,-4]"
-45.375,82.875,-5.22076797485352,"(-6,-4]"
-45.125,82.875,-5.21835803985596,"(-6,-4]"
-44.875,82.875,-5.21864223480225,"(-6,-4]"
-44.625,82.875,-5.22596645355225,"(-6,-4]"
-44.375,82.875,-5.23434734344482,"(-6,-4]"
-44.125,82.875,-5.23799133300781,"(-6,-4]"
-43.875,82.875,-5.24253749847412,"(-6,-4]"
-43.625,82.875,-5.24409627914429,"(-6,-4]"
-43.375,82.875,-5.24753856658936,"(-6,-4]"
-43.125,82.875,-5.25218296051025,"(-6,-4]"
-42.875,82.875,-5.25938272476196,"(-6,-4]"
-42.625,82.875,-5.26258754730225,"(-6,-4]"
-42.375,82.875,-5.2678370475769,"(-6,-4]"
-42.125,82.875,-5.27258968353272,"(-6,-4]"
-41.875,82.875,-5.27444314956665,"(-6,-4]"
-41.625,82.875,-5.50645256042481,"(-6,-4]"
-41.375,82.875,-5.85331678390503,"(-6,-4]"
-41.125,82.875,-5.95935726165772,"(-6,-4]"
-40.875,82.875,-5.95459079742432,"(-6,-4]"
-40.625,82.875,-5.9576587677002,"(-6,-4]"
-40.375,82.875,-5.96039915084839,"(-6,-4]"
-40.125,82.875,-5.96958017349243,"(-6,-4]"
-39.875,82.875,-5.97190713882446,"(-6,-4]"
-39.625,82.875,-6.0026445388794,"(-8,-6]"
-39.375,82.875,-5.88282632827759,"(-6,-4]"
-39.125,82.875,-5.86739158630371,"(-6,-4]"
-38.625,82.875,-5.86778020858765,"(-6,-4]"
-38.375,82.875,-5.8698410987854,"(-6,-4]"
-38.125,82.875,-5.87124347686768,"(-6,-4]"
-37.875,82.875,-5.87511587142944,"(-6,-4]"
-37.625,82.875,-5.88181066513062,"(-6,-4]"
-37.375,82.875,-5.88341426849365,"(-6,-4]"
-37.125,82.875,-5.87675857543945,"(-6,-4]"
-36.875,82.875,-5.87891721725464,"(-6,-4]"
-36.625,82.875,-5.87731456756592,"(-6,-4]"
-36.375,82.875,-5.87593126296997,"(-6,-4]"
-36.125,82.875,-5.88007497787476,"(-6,-4]"
-35.875,82.875,-5.87882709503174,"(-6,-4]"
-35.625,82.875,-5.8807373046875,"(-6,-4]"
-35.375,82.875,-5.88204717636108,"(-6,-4]"
-34.875,82.875,-6.31924772262573,"(-8,-6]"
-34.625,82.875,-6.67711973190308,"(-8,-6]"
-34.375,82.875,-6.6767201423645,"(-8,-6]"
-34.125,82.875,-6.85723066329956,"(-8,-6]"
-33.875,82.875,-6.68019390106201,"(-8,-6]"
-33.625,82.875,-6.68251037597656,"(-8,-6]"
-33.375,82.875,-6.68341684341431,"(-8,-6]"
-33.125,82.875,-6.68851566314697,"(-8,-6]"
-32.875,82.875,-6.68763732910156,"(-8,-6]"
-32.625,82.875,-6.68879652023315,"(-8,-6]"
-32.375,82.875,-6.68903970718384,"(-8,-6]"
-32.125,82.875,-6.86834621429443,"(-8,-6]"
-31.875,82.875,-6.8672342300415,"(-8,-6]"
-31.625,82.875,-6.87100458145142,"(-8,-6]"
-31.375,82.875,-6.87219715118408,"(-8,-6]"
-31.125,82.875,-6.87497234344482,"(-8,-6]"
-30.875,82.875,-6.87460517883301,"(-8,-6]"
-30.625,82.875,-6.73577737808228,"(-8,-6]"
-30.375,82.875,-6.38865900039673,"(-8,-6]"
-30.125,82.875,-6.22193479537964,"(-8,-6]"
-29.875,82.875,-6.22916316986084,"(-8,-6]"
-29.625,82.875,-6.22983503341675,"(-8,-6]"
-29.375,82.875,-6.23334550857544,"(-8,-6]"
-29.125,82.875,-6.23177099227905,"(-8,-6]"
-28.875,82.875,-6.22554636001587,"(-8,-6]"
-28.625,82.875,-6.22262859344482,"(-8,-6]"
-28.375,82.875,-6.31506586074829,"(-8,-6]"
-28.125,82.875,-6.31604337692261,"(-8,-6]"
-27.875,82.875,-6.31770610809326,"(-8,-6]"
-27.625,82.875,-6.32323122024536,"(-8,-6]"
-27.375,82.875,-6.32784748077393,"(-8,-6]"
-27.125,82.875,-6.23662900924683,"(-8,-6]"
-26.875,82.875,-6.11660861968994,"(-8,-6]"
-26.625,82.875,-5.95439100265503,"(-6,-4]"
-26.375,82.875,-5.9400224685669,"(-6,-4]"
-26.125,82.875,-5.93387365341187,"(-6,-4]"
-25.875,82.875,-5.91392278671265,"(-6,-4]"
-25.625,82.875,-5.9011173248291,"(-6,-4]"
-25.375,82.875,-5.89366102218628,"(-6,-4]"
-24.375,82.875,-6.04054832458496,"(-8,-6]"
-24.125,82.875,-6.03123998641968,"(-8,-6]"
-82.375,82.625,-5.48048114776611,"(-6,-4]"
-82.125,82.625,-5.48205375671387,"(-6,-4]"
-81.875,82.625,-5.40982532501221,"(-6,-4]"
-81.625,82.625,-5.41240835189819,"(-6,-4]"
-80.625,82.625,-5.42081117630005,"(-6,-4]"
-80.375,82.625,-5.42543649673462,"(-6,-4]"
-80.125,82.625,-5.42576789855957,"(-6,-4]"
-79.875,82.625,-5.4302830696106,"(-6,-4]"
-79.625,82.625,-5.43054628372192,"(-6,-4]"
-79.375,82.625,-5.42964553833008,"(-6,-4]"
-79.125,82.625,-5.47532844543457,"(-6,-4]"
-78.875,82.625,-6.27820491790772,"(-8,-6]"
-78.625,82.625,-6.50482368469238,"(-8,-6]"
-78.375,82.625,-6.49626731872559,"(-8,-6]"
-78.125,82.625,-6.49767446517944,"(-8,-6]"
-77.875,82.625,-6.50189542770386,"(-8,-6]"
-77.625,82.625,-6.50752353668213,"(-8,-6]"
-77.375,82.625,-6.50931072235107,"(-8,-6]"
-77.125,82.625,-6.16350507736206,"(-8,-6]"
-76.875,82.625,-5.73035192489624,"(-6,-4]"
-76.625,82.625,-5.84437847137451,"(-6,-4]"
-76.375,82.625,-5.84562873840332,"(-6,-4]"
-75.375,82.625,-5.85502338409424,"(-6,-4]"
-75.125,82.625,-5.8541111946106,"(-6,-4]"
-74.875,82.625,-5.85676288604736,"(-6,-4]"
-74.625,82.625,-5.86008071899414,"(-6,-4]"
-74.375,82.625,-5.86042785644531,"(-6,-4]"
-74.125,82.625,-5.86150360107422,"(-6,-4]"
-73.875,82.625,-5.85871076583862,"(-6,-4]"
-73.625,82.625,-5.85673713684082,"(-6,-4]"
-73.375,82.625,-5.85673713684082,"(-6,-4]"
-73.125,82.625,-5.85274314880371,"(-6,-4]"
-72.875,82.625,-5.85161876678467,"(-6,-4]"
-72.625,82.625,-5.8512749671936,"(-6,-4]"
-72.375,82.625,-5.84673976898193,"(-6,-4]"
-72.125,82.625,-5.84771299362183,"(-6,-4]"
-71.875,82.625,-5.84660053253174,"(-6,-4]"
-71.625,82.625,-5.84716463088989,"(-6,-4]"
-71.375,82.625,-5.84597396850586,"(-6,-4]"
-71.125,82.625,-6.29047060012817,"(-8,-6]"
-70.875,82.625,-6.86689901351929,"(-8,-6]"
-70.625,82.625,-7.63892936706543,"(-8,-6]"
-70.375,82.625,-7.63184213638306,"(-8,-6]"
-70.125,82.625,-7.63014841079712,"(-8,-6]"
-69.875,82.625,-7.63315200805664,"(-8,-6]"
-69.625,82.625,-7.63531970977783,"(-8,-6]"
-69.375,82.625,-7.63527727127075,"(-8,-6]"
-69.125,82.625,-7.86162090301514,"(-8,-6]"
-68.875,82.625,-7.8506965637207,"(-8,-6]"
-68.625,82.625,-8.60467052459717,"(-10,-8]"
-68.375,82.625,-8.60959148406982,"(-10,-8]"
-68.125,82.625,-8.60632419586182,"(-10,-8]"
-67.875,82.625,-8.59816741943359,"(-10,-8]"
-67.625,82.625,-8.59916687011719,"(-10,-8]"
-67.375,82.625,-8.59995841979981,"(-10,-8]"
-67.125,82.625,-8.59341335296631,"(-10,-8]"
-66.875,82.625,-8.60311603546143,"(-10,-8]"
-66.625,82.625,-8.61725997924805,"(-10,-8]"
-66.375,82.625,-8.61471366882324,"(-10,-8]"
-66.125,82.625,-8.62060356140137,"(-10,-8]"
-65.875,82.625,-8.62363624572754,"(-10,-8]"
-65.625,82.625,-8.62610149383545,"(-10,-8]"
-65.375,82.625,-8.62658405303955,"(-10,-8]"
-65.125,82.625,-8.62697696685791,"(-10,-8]"
-64.875,82.625,-8.63264656066895,"(-10,-8]"
-64.625,82.625,-8.62309551239014,"(-10,-8]"
-64.375,82.625,-8.62637805938721,"(-10,-8]"
-64.125,82.625,-8.62620258331299,"(-10,-8]"
-63.875,82.625,-8.62290573120117,"(-10,-8]"
-63.625,82.625,-8.62444972991943,"(-10,-8]"
-63.375,82.625,-8.62581062316895,"(-10,-8]"
-47.625,82.625,-13.5781288146973,"(-14,-12]"
-47.375,82.625,-13.5694131851196,"(-14,-12]"
-47.125,82.625,-6.97473812103272,"(-8,-6]"
-46.875,82.625,-5.71548414230347,"(-6,-4]"
-46.625,82.625,-5.58347654342651,"(-6,-4]"
-46.375,82.625,-5.58689594268799,"(-6,-4]"
-46.125,82.625,-5.59219360351563,"(-6,-4]"
-44.875,82.625,-5.60320091247559,"(-6,-4]"
-44.625,82.625,-5.60681867599487,"(-6,-4]"
-44.375,82.625,-5.60320281982422,"(-6,-4]"
-44.125,82.625,-5.6115517616272,"(-6,-4]"
-43.875,82.625,-5.61603116989136,"(-6,-4]"
-43.625,82.625,-5.61844205856323,"(-6,-4]"
-43.375,82.625,-5.6222095489502,"(-6,-4]"
-43.125,82.625,-5.61661958694458,"(-6,-4]"
-42.875,82.625,-5.61124277114868,"(-6,-4]"
-42.625,82.625,-5.64879417419434,"(-6,-4]"
-42.375,82.625,-5.57812833786011,"(-6,-4]"
-42.125,82.625,-5.5912389755249,"(-6,-4]"
-41.875,82.625,-5.59169960021973,"(-6,-4]"
-41.625,82.625,-5.77930068969727,"(-6,-4]"
-41.375,82.625,-6.01502895355225,"(-8,-6]"
-41.125,82.625,-6.27199935913086,"(-8,-6]"
-39.875,82.625,-6.27074956893921,"(-8,-6]"
-39.625,82.625,-6.26701784133911,"(-8,-6]"
-39.375,82.625,-6.26541662216187,"(-8,-6]"
-39.125,82.625,-6.2684326171875,"(-8,-6]"
-38.875,82.625,-6.27120304107666,"(-8,-6]"
-38.625,82.625,-6.2738561630249,"(-8,-6]"
-38.375,82.625,-6.27057266235352,"(-8,-6]"
-38.125,82.625,-6.26363182067871,"(-8,-6]"
-37.875,82.625,-6.26137685775757,"(-8,-6]"
-37.625,82.625,-6.2624101638794,"(-8,-6]"
-37.375,82.625,-6.2651948928833,"(-8,-6]"
-37.125,82.625,-6.26442575454712,"(-8,-6]"
-36.875,82.625,-6.26474237442017,"(-8,-6]"
-36.625,82.625,-6.26263046264648,"(-8,-6]"
-36.375,82.625,-6.26152229309082,"(-8,-6]"
-36.125,82.625,-6.2628116607666,"(-8,-6]"
-35.875,82.625,-6.26526546478272,"(-8,-6]"
-35.625,82.625,-6.26298236846924,"(-8,-6]"
-35.375,82.625,-6.26192426681519,"(-8,-6]"
-35.125,82.625,-6.13293933868408,"(-8,-6]"
-34.875,82.625,-5.93854427337647,"(-6,-4]"
-34.625,82.625,-5.95670032501221,"(-6,-4]"
-34.375,82.625,-5.96894407272339,"(-6,-4]"
-34.125,82.625,-6.10811376571655,"(-8,-6]"
-33.875,82.625,-6.10403633117676,"(-8,-6]"
-33.625,82.625,-6.17154979705811,"(-8,-6]"
-33.375,82.625,-6.17107200622559,"(-8,-6]"
-33.125,82.625,-6.17098188400269,"(-8,-6]"
-32.875,82.625,-6.16911363601685,"(-8,-6]"
-32.625,82.625,-6.1703405380249,"(-8,-6]"
-32.375,82.625,-6.16858720779419,"(-8,-6]"
-32.125,82.625,-6.16974973678589,"(-8,-6]"
-31.875,82.625,-6.10520696640015,"(-8,-6]"
-31.625,82.625,-6.17244386672974,"(-8,-6]"
-31.375,82.625,-6.10519075393677,"(-8,-6]"
-31.125,82.625,-6.11131429672241,"(-8,-6]"
-30.875,82.625,-6.11184215545654,"(-8,-6]"
-30.625,82.625,-6.10789489746094,"(-8,-6]"
-30.375,82.625,-6.10540628433228,"(-8,-6]"
-30.125,82.625,-6.10849332809448,"(-8,-6]"
-29.875,82.625,-6.1117115020752,"(-8,-6]"
-29.625,82.625,-6.1122841835022,"(-8,-6]"
-29.375,82.625,-6.11484050750732,"(-8,-6]"
-29.125,82.625,-6.10902833938599,"(-8,-6]"
-28.875,82.625,-6.11200428009033,"(-8,-6]"
-28.625,82.625,-6.18103218078613,"(-8,-6]"
-28.375,82.625,-6.17608404159546,"(-8,-6]"
-28.125,82.625,-6.03878164291382,"(-8,-6]"
-27.875,82.625,-5.98701047897339,"(-6,-4]"
-27.625,82.625,-5.97060012817383,"(-6,-4]"
-27.375,82.625,-5.96919918060303,"(-6,-4]"
-27.125,82.625,-5.87428283691406,"(-6,-4]"
-26.875,82.625,-6.01516485214233,"(-8,-6]"
-26.625,82.625,-5.91249942779541,"(-6,-4]"
-26.375,82.625,-5.91091585159302,"(-6,-4]"
-26.125,82.625,-5.90555381774902,"(-6,-4]"
-25.875,82.625,-5.91165971755981,"(-6,-4]"
-25.625,82.625,-5.91393899917603,"(-6,-4]"
-25.375,82.625,-5.85791301727295,"(-6,-4]"
-25.125,82.625,-5.7821946144104,"(-6,-4]"
-24.875,82.625,-5.77821683883667,"(-6,-4]"
-24.625,82.625,-5.76110458374023,"(-6,-4]"
-24.375,82.625,-5.76046133041382,"(-6,-4]"
-24.125,82.625,-5.7479739189148,"(-6,-4]"
-23.875,82.625,-5.74274682998657,"(-6,-4]"
-23.625,82.625,-5.72792387008667,"(-6,-4]"
-23.375,82.625,-5.71084785461426,"(-6,-4]"
-23.125,82.625,-5.68582773208618,"(-6,-4]"
-22.875,82.625,-5.67098522186279,"(-6,-4]"
-22.625,82.625,-5.65991973876953,"(-6,-4]"
-22.375,82.625,-5.68823480606079,"(-6,-4]"
-22.125,82.625,-5.6602954864502,"(-6,-4]"
-21.875,82.625,-5.63942384719849,"(-6,-4]"
-21.625,82.625,-5.64060544967651,"(-6,-4]"
-85.375,82.375,-5.61134147644043,"(-6,-4]"
-85.125,82.375,-5.48428678512573,"(-6,-4]"
-84.875,82.375,-5.49216985702515,"(-6,-4]"
-84.625,82.375,-5.49312448501587,"(-6,-4]"
-82.625,82.375,-5.44789123535156,"(-6,-4]"
-82.375,82.375,-5.45261240005493,"(-6,-4]"
-82.125,82.375,-5.45731496810913,"(-6,-4]"
-81.875,82.375,-5.46032857894898,"(-6,-4]"
-81.625,82.375,-5.46888732910156,"(-6,-4]"
-81.375,82.375,-5.47408676147461,"(-6,-4]"
-81.125,82.375,-5.47837114334106,"(-6,-4]"
-80.875,82.375,-5.48338556289673,"(-6,-4]"
-80.625,82.375,-5.48889875411987,"(-6,-4]"
-80.375,82.375,-5.49458980560303,"(-6,-4]"
-80.125,82.375,-5.49627637863159,"(-6,-4]"
-79.875,82.375,-5.49775838851929,"(-6,-4]"
-79.625,82.375,-5.4972448348999,"(-6,-4]"
-79.375,82.375,-5.50217342376709,"(-6,-4]"
-79.125,82.375,-5.46586465835571,"(-6,-4]"
-78.875,82.375,-5.54357481002808,"(-6,-4]"
-78.625,82.375,-5.65053796768189,"(-6,-4]"
-78.375,82.375,-5.64955282211304,"(-6,-4]"
-78.125,82.375,-5.65272092819214,"(-6,-4]"
-77.875,82.375,-5.65284490585327,"(-6,-4]"
-77.625,82.375,-5.65492868423462,"(-6,-4]"
-77.375,82.375,-5.65596151351929,"(-6,-4]"
-77.125,82.375,-5.65725708007813,"(-6,-4]"
-76.875,82.375,-6.16254949569702,"(-8,-6]"
-76.625,82.375,-6.25577449798584,"(-8,-6]"
-76.375,82.375,-6.2558183670044,"(-8,-6]"
-76.125,82.375,-6.25606203079224,"(-8,-6]"
-75.875,82.375,-6.25627279281616,"(-8,-6]"
-75.625,82.375,-6.25732326507568,"(-8,-6]"
-75.375,82.375,-6.25732326507568,"(-8,-6]"
-75.125,82.375,-6.25837373733521,"(-8,-6]"
-74.875,82.375,-6.25942373275757,"(-8,-6]"
-74.625,82.375,-6.26484680175781,"(-8,-6]"
-74.375,82.375,-6.2652382850647,"(-8,-6]"
-74.125,82.375,-6.26199197769165,"(-8,-6]"
-73.875,82.375,-6.26110792160034,"(-8,-6]"
-73.625,82.375,-6.26236581802368,"(-8,-6]"
-73.375,82.375,-6.26434707641602,"(-8,-6]"
-73.125,82.375,-6.26305055618286,"(-8,-6]"
-72.875,82.375,-6.26331090927124,"(-8,-6]"
-72.625,82.375,-6.26291275024414,"(-8,-6]"
-72.375,82.375,-6.26265811920166,"(-8,-6]"
-72.125,82.375,-6.25725698471069,"(-8,-6]"
-71.875,82.375,-6.25864219665527,"(-8,-6]"
-71.625,82.375,-6.37988758087158,"(-8,-6]"
-71.375,82.375,-6.37879753112793,"(-8,-6]"
-71.125,82.375,-6.26053714752197,"(-8,-6]"
-70.875,82.375,-6.51391267776489,"(-8,-6]"
-70.625,82.375,-6.53528690338135,"(-8,-6]"
-70.375,82.375,-6.53749990463257,"(-8,-6]"
-70.125,82.375,-6.50451707839966,"(-8,-6]"
-69.875,82.375,-6.50203084945679,"(-8,-6]"
-69.625,82.375,-6.50017595291138,"(-8,-6]"
-69.375,82.375,-6.4994478225708,"(-8,-6]"
-69.125,82.375,-6.81342601776123,"(-8,-6]"
-68.875,82.375,-7.84761238098145,"(-8,-6]"
-68.625,82.375,-8.61767101287842,"(-10,-8]"
-68.375,82.375,-8.62846755981445,"(-10,-8]"
-68.125,82.375,-8.63883590698242,"(-10,-8]"
-67.875,82.375,-8.6398401260376,"(-10,-8]"
-67.625,82.375,-8.63929653167725,"(-10,-8]"
-67.375,82.375,-8.64377498626709,"(-10,-8]"
-67.125,82.375,-8.64202404022217,"(-10,-8]"
-66.875,82.375,-8.64467620849609,"(-10,-8]"
-66.625,82.375,-8.64484786987305,"(-10,-8]"
-66.375,82.375,-8.64684104919434,"(-10,-8]"
-66.125,82.375,-8.64906597137451,"(-10,-8]"
-65.875,82.375,-8.64691066741943,"(-10,-8]"
-65.625,82.375,-8.64277744293213,"(-10,-8]"
-65.375,82.375,-8.63906097412109,"(-10,-8]"
-65.125,82.375,-8.63915538787842,"(-10,-8]"
-64.875,82.375,-8.6347246170044,"(-10,-8]"
-64.625,82.375,-8.63523387908936,"(-10,-8]"
-64.375,82.375,-8.63524532318115,"(-10,-8]"
-64.125,82.375,-8.63782024383545,"(-10,-8]"
-63.875,82.375,-8.63028812408447,"(-10,-8]"
-63.625,82.375,-8.63343334197998,"(-10,-8]"
-63.375,82.375,-8.6319522857666,"(-10,-8]"
-63.125,82.375,-8.9010705947876,"(-10,-8]"
-62.875,82.375,-7.36116790771484,"(-8,-6]"
-62.625,82.375,-7.83382511138916,"(-8,-6]"
-62.375,82.375,-7.83641672134399,"(-8,-6]"
-62.125,82.375,-7.82973575592041,"(-8,-6]"
-61.875,82.375,-7.82593250274658,"(-8,-6]"
-61.625,82.375,-7.82558822631836,"(-8,-6]"
-61.375,82.375,-7.82871913909912,"(-8,-6]"
-50.875,82.375,-16.1808624267578,"(-18,-16]"
-50.625,82.375,-16.3409423828125,"(-18,-16]"
-50.375,82.375,-16.4416599273682,"(-18,-16]"
-50.125,82.375,-16.5080051422119,"(-18,-16]"
-49.875,82.375,-15.762469291687,"(-16,-14]"
-49.625,82.375,-12.4954233169556,"(-14,-12]"
-49.375,82.375,-9.69570255279541,"(-10,-8]"
-49.125,82.375,-10.7360506057739,"(-12,-10]"
-48.875,82.375,-10.7479543685913,"(-12,-10]"
-46.875,82.375,-6.66255807876587,"(-8,-6]"
-46.625,82.375,-6.18220090866089,"(-8,-6]"
